,coefs,wcomp,n_components,method,dataset
0,0.13206994376731593,1,1,DCA,lorenz
1,0.11642296246151299,1,1,DCA,lorenz
2,0.1038755819291423,1,1,DCA,lorenz
3,0.275453898233125,1,1,DCA,lorenz
4,0.08530229801398488,1,1,DCA,lorenz
5,0.08486288876520473,1,1,DCA,lorenz
6,0.1572733429035445,1,1,DCA,lorenz
7,0.10930929435784807,1,1,DCA,lorenz
8,0.1413595963650348,1,1,DCA,lorenz
9,0.16769205940528623,1,1,DCA,lorenz
10,0.09928227376945113,1,1,DCA,lorenz
11,0.18004644887980173,1,1,DCA,lorenz
12,0.11989661926996754,1,1,DCA,lorenz
13,0.3431924247062692,1,1,DCA,lorenz
14,0.23855355604369743,1,1,DCA,lorenz
15,0.12592800620724787,1,1,DCA,lorenz
16,0.08304225806565756,1,1,DCA,lorenz
17,0.1053865996793036,1,1,DCA,lorenz
18,0.1147262969524902,1,1,DCA,lorenz
19,0.08140752853329368,1,1,DCA,lorenz
20,0.09894959947452064,1,1,DCA,lorenz
21,0.14976018968841706,1,1,DCA,lorenz
22,0.08291945782729311,1,1,DCA,lorenz
23,0.10083390998239669,1,1,DCA,lorenz
24,0.1462587113176467,1,1,DCA,lorenz
25,0.1399195063892268,1,1,DCA,lorenz
26,0.11498307476745538,1,1,DCA,lorenz
27,0.1509411235524496,1,1,DCA,lorenz
28,0.1319386294744223,1,1,DCA,lorenz
29,0.10063415671712413,1,1,DCA,lorenz
30,0.198707674900273,1,1,DCA,lorenz
31,0.11724581245854891,1,1,DCA,lorenz
32,0.1859654221773137,1,1,DCA,lorenz
33,0.29590868531892306,1,1,DCA,lorenz
34,0.18729427510560287,1,1,DCA,lorenz
35,0.11554543185441579,1,1,DCA,lorenz
36,0.12574037243827146,1,1,DCA,lorenz
37,0.16193263804719998,1,1,DCA,lorenz
38,0.21731133316900364,1,1,DCA,lorenz
39,0.09653743675801185,1,1,DCA,lorenz
40,0.17352242671086843,1,1,DCA,lorenz
41,0.1092343666790266,1,1,DCA,lorenz
42,0.14698830925043016,1,1,DCA,lorenz
43,0.2515508345948472,1,1,DCA,lorenz
44,0.10501239670005245,1,1,DCA,lorenz
45,0.15756277363941323,1,1,DCA,lorenz
46,0.10298384563532761,1,1,DCA,lorenz
47,0.1528863993377474,1,1,DCA,lorenz
48,0.11399853449236139,1,1,DCA,lorenz
49,0.1674615352122877,1,1,DCA,lorenz
50,0.10973066215379845,1,1,DCA,lorenz
51,0.17365822246668278,1,1,DCA,lorenz
52,0.08968711870340101,1,1,DCA,lorenz
53,0.16723789101072725,1,1,DCA,lorenz
54,0.12905999424413406,1,1,DCA,lorenz
55,0.2534743690570236,1,1,DCA,lorenz
56,0.1248036066309885,1,1,DCA,lorenz
57,0.13105027530503105,1,1,DCA,lorenz
58,0.14345367542959314,1,1,DCA,lorenz
59,0.10740824068338473,1,1,DCA,lorenz
60,0.20084550750628496,1,1,DCA,lorenz
61,0.1094630042296061,1,1,DCA,lorenz
62,0.19985656516183614,1,1,DCA,lorenz
63,0.20557947811417948,1,1,DCA,lorenz
64,0.12099305150087136,1,1,DCA,lorenz
65,0.12701287255961874,1,1,DCA,lorenz
66,0.0764030090510813,1,1,DCA,lorenz
67,0.28964662392912166,1,1,DCA,lorenz
68,0.1176870443440061,1,1,DCA,lorenz
69,0.15310291904379486,1,1,DCA,lorenz
70,0.09839257898585531,1,1,DCA,lorenz
71,0.08329792459879257,1,1,DCA,lorenz
72,0.16714580635593376,1,1,DCA,lorenz
73,0.13106262464962581,1,1,DCA,lorenz
74,0.17714296505776678,1,1,DCA,lorenz
75,0.08884682319178923,1,1,DCA,lorenz
76,0.16518648378333575,1,1,DCA,lorenz
77,0.10219154381021468,1,1,DCA,lorenz
78,0.1357761048507869,1,1,DCA,lorenz
79,0.10671699631093633,1,1,DCA,lorenz
80,0.12510198686216012,1,1,DCA,lorenz
81,0.111445850374441,1,1,DCA,lorenz
82,0.10292570716066253,1,1,DCA,lorenz
83,0.10267193815949949,1,1,DCA,lorenz
84,0.19632376928833856,1,1,DCA,lorenz
85,0.16995306845645913,1,1,DCA,lorenz
86,0.10493850101092647,1,1,DCA,lorenz
87,0.1972045251591459,1,1,DCA,lorenz
88,0.1057229699742682,1,1,DCA,lorenz
89,0.10361869921722881,1,1,DCA,lorenz
90,0.14976222794066035,1,1,DCA,lorenz
91,0.0764053698305232,1,1,DCA,lorenz
92,0.3336603674141625,1,1,DCA,lorenz
93,0.18564379923782798,1,1,DCA,lorenz
94,0.08281153560490137,1,1,DCA,lorenz
95,0.17119313434864997,1,1,DCA,lorenz
96,0.13474801139132037,1,1,DCA,lorenz
97,0.22121067241703185,1,1,DCA,lorenz
98,0.16872598478112888,1,1,DCA,lorenz
99,0.10897966064007762,1,1,DCA,lorenz
0,0.17828260200119458,2,2,DCA,lorenz
1,0.12139449313374617,2,2,DCA,lorenz
2,0.1640873054954673,1,2,DCA,lorenz
3,0.31199827078960096,2,2,DCA,lorenz
4,0.09141752422427918,2,2,DCA,lorenz
5,0.5284204051253865,1,2,DCA,lorenz
6,0.21212132932838418,1,2,DCA,lorenz
7,0.1468799252856604,1,2,DCA,lorenz
8,0.14439811320473867,1,2,DCA,lorenz
9,0.18436783957556174,1,2,DCA,lorenz
10,0.14155638492217545,1,2,DCA,lorenz
11,0.16687020579664738,2,2,DCA,lorenz
12,0.1385633181330671,2,2,DCA,lorenz
13,0.5076475511353415,1,2,DCA,lorenz
14,0.2811890209867779,2,2,DCA,lorenz
15,0.10650891761431733,2,2,DCA,lorenz
16,0.10400221009960645,2,2,DCA,lorenz
17,0.11196292537761411,1,2,DCA,lorenz
18,0.11322608857790797,2,2,DCA,lorenz
19,0.09654105308549456,1,2,DCA,lorenz
20,0.13569136560470074,2,2,DCA,lorenz
21,0.14284830242030352,1,2,DCA,lorenz
22,0.0919970203000208,1,2,DCA,lorenz
23,0.1485402348465532,2,2,DCA,lorenz
24,0.14145853011902082,1,2,DCA,lorenz
25,0.1410651816068918,1,2,DCA,lorenz
26,0.13642388402348726,2,2,DCA,lorenz
27,0.15994982215741782,1,2,DCA,lorenz
28,0.19659299460587243,1,2,DCA,lorenz
29,0.13101373076776626,2,2,DCA,lorenz
30,0.1985954762086092,1,2,DCA,lorenz
31,0.1507005458375847,1,2,DCA,lorenz
32,0.40416552161704666,1,2,DCA,lorenz
33,0.16357783791317476,2,2,DCA,lorenz
34,0.19242085927996566,2,2,DCA,lorenz
35,0.11606805419674002,2,2,DCA,lorenz
36,0.14471354877166775,1,2,DCA,lorenz
37,0.17441469323102113,1,2,DCA,lorenz
38,0.23638623555257798,2,2,DCA,lorenz
39,0.15125533388378948,2,2,DCA,lorenz
40,0.2143817268021319,1,2,DCA,lorenz
41,0.10928445840754958,2,2,DCA,lorenz
42,0.13952416371278953,1,2,DCA,lorenz
43,0.24042995752669716,2,2,DCA,lorenz
44,0.1116758006997863,2,2,DCA,lorenz
45,0.1570430124946113,1,2,DCA,lorenz
46,0.11560696232445164,1,2,DCA,lorenz
47,0.11219447841232863,2,2,DCA,lorenz
48,0.10884082172323753,2,2,DCA,lorenz
49,0.35503704039636785,1,2,DCA,lorenz
50,0.1072544184705772,1,2,DCA,lorenz
51,0.22716390002728254,1,2,DCA,lorenz
52,0.4055802539894375,2,2,DCA,lorenz
53,0.15013755939371445,1,2,DCA,lorenz
54,0.32140586360887846,1,2,DCA,lorenz
55,0.47601681545885643,1,2,DCA,lorenz
56,0.17770510128600697,2,2,DCA,lorenz
57,0.16951868318738997,2,2,DCA,lorenz
58,0.15280209743693063,1,2,DCA,lorenz
59,0.11611832152735257,2,2,DCA,lorenz
60,0.126833479762712,2,2,DCA,lorenz
61,0.5515114363389981,2,2,DCA,lorenz
62,0.1724888255117611,2,2,DCA,lorenz
63,0.22509784243870107,2,2,DCA,lorenz
64,0.10335134278449332,2,2,DCA,lorenz
65,0.13948912433004476,2,2,DCA,lorenz
66,0.5989308283550454,1,2,DCA,lorenz
67,0.13713653871223452,1,2,DCA,lorenz
68,0.15058705128153016,2,2,DCA,lorenz
69,0.14488220633526339,2,2,DCA,lorenz
70,0.5249297485293027,1,2,DCA,lorenz
71,0.19516294704926962,2,2,DCA,lorenz
72,0.25152411809824726,2,2,DCA,lorenz
73,0.1413626948347842,2,2,DCA,lorenz
74,0.26405956627306404,2,2,DCA,lorenz
75,0.14890359852900192,1,2,DCA,lorenz
76,0.21931931635179225,1,2,DCA,lorenz
77,0.14185063694421202,2,2,DCA,lorenz
78,0.16894239951024007,2,2,DCA,lorenz
79,0.5334030792709193,1,2,DCA,lorenz
80,0.15367371795384233,1,2,DCA,lorenz
81,0.11425090662239643,1,2,DCA,lorenz
82,0.4900051830627087,1,2,DCA,lorenz
83,0.4054832327275206,1,2,DCA,lorenz
84,0.217132025958865,1,2,DCA,lorenz
85,0.15434076802617852,1,2,DCA,lorenz
86,0.12736684655562183,2,2,DCA,lorenz
87,0.2239970848638226,2,2,DCA,lorenz
88,0.12036257947573947,1,2,DCA,lorenz
89,0.18072924426326756,1,2,DCA,lorenz
90,0.1791360160465384,2,2,DCA,lorenz
91,0.5695026359926827,2,2,DCA,lorenz
92,0.13179702676581137,2,2,DCA,lorenz
93,0.1254029797603466,1,2,DCA,lorenz
94,0.15236032525744037,1,2,DCA,lorenz
95,0.15270731164943818,1,2,DCA,lorenz
96,0.187487776106528,1,2,DCA,lorenz
97,0.1984315321772882,1,2,DCA,lorenz
98,0.14929941257835658,1,2,DCA,lorenz
99,0.10834355478856786,2,2,DCA,lorenz
0,0.14700362403561143,3,3,DCA,lorenz
1,0.14059942061099004,2,3,DCA,lorenz
2,0.1566974840316381,3,3,DCA,lorenz
3,0.2734946651718947,3,3,DCA,lorenz
4,0.18577153573611388,3,3,DCA,lorenz
5,0.15373722986064634,1,3,DCA,lorenz
6,0.184035480693031,3,3,DCA,lorenz
7,0.15176571634919214,3,3,DCA,lorenz
8,0.24107796075643223,3,3,DCA,lorenz
9,0.16882936811474553,3,3,DCA,lorenz
10,0.14045743894849702,3,3,DCA,lorenz
11,0.16441274002005768,2,3,DCA,lorenz
12,0.1552889472435462,2,3,DCA,lorenz
13,0.2472667042367317,2,3,DCA,lorenz
14,0.3022597702296019,3,3,DCA,lorenz
15,0.16291554548042925,2,3,DCA,lorenz
16,0.2825170982076868,1,3,DCA,lorenz
17,0.11005702950631757,3,3,DCA,lorenz
18,0.17783831866968797,1,3,DCA,lorenz
19,0.8499234842615724,1,3,DCA,lorenz
20,0.15214544362639,3,3,DCA,lorenz
21,0.14353668401678987,2,3,DCA,lorenz
22,0.117898363308285,3,3,DCA,lorenz
23,0.14106813064680152,2,3,DCA,lorenz
24,0.14849487363378322,2,3,DCA,lorenz
25,0.16192744272733312,1,3,DCA,lorenz
26,0.13960443047345678,2,3,DCA,lorenz
27,0.19788463660748173,1,3,DCA,lorenz
28,0.21917360812705347,2,3,DCA,lorenz
29,0.16100652874077456,2,3,DCA,lorenz
30,0.18341519003647577,1,3,DCA,lorenz
31,0.1626919505754083,2,3,DCA,lorenz
32,0.4760591824059586,2,3,DCA,lorenz
33,0.31240533439234724,1,3,DCA,lorenz
34,0.2017825876950307,2,3,DCA,lorenz
35,0.3015224088323017,1,3,DCA,lorenz
36,0.12918914628538475,2,3,DCA,lorenz
37,0.16178181207590533,1,3,DCA,lorenz
38,0.24116775944626867,1,3,DCA,lorenz
39,0.1527857497810199,3,3,DCA,lorenz
40,0.21897268948746829,3,3,DCA,lorenz
41,0.12799170905045984,1,3,DCA,lorenz
42,0.14096152974359338,3,3,DCA,lorenz
43,0.15384897048826363,2,3,DCA,lorenz
44,0.1109681466481616,1,3,DCA,lorenz
45,0.17024570406065942,1,3,DCA,lorenz
46,0.33692120567400274,1,3,DCA,lorenz
47,0.20657831935838628,3,3,DCA,lorenz
48,0.44774872418176026,3,3,DCA,lorenz
49,0.4131684683628586,2,3,DCA,lorenz
50,0.1908646667437566,2,3,DCA,lorenz
51,0.1642685623626167,2,3,DCA,lorenz
52,0.39915627198241144,2,3,DCA,lorenz
53,0.2596957968714555,2,3,DCA,lorenz
54,0.2665371255677941,3,3,DCA,lorenz
55,0.14625675321770776,1,3,DCA,lorenz
56,0.14704504389980438,2,3,DCA,lorenz
57,0.4415857538099911,3,3,DCA,lorenz
58,0.15562492269003114,3,3,DCA,lorenz
59,0.1161630797307838,1,3,DCA,lorenz
60,0.20032863237950452,3,3,DCA,lorenz
61,0.6281353702201107,3,3,DCA,lorenz
62,0.30756587848420186,3,3,DCA,lorenz
63,0.14079743780525505,3,3,DCA,lorenz
64,0.1307202039255495,1,3,DCA,lorenz
65,0.29305290515714166,2,3,DCA,lorenz
66,0.6037200782454257,1,3,DCA,lorenz
67,0.2518647556710132,1,3,DCA,lorenz
68,0.13914512978015178,2,3,DCA,lorenz
69,0.15323987591016797,1,3,DCA,lorenz
70,0.1467387173013445,3,3,DCA,lorenz
71,0.294586639720014,1,3,DCA,lorenz
72,0.4532872506697382,2,3,DCA,lorenz
73,0.1394761798976006,3,3,DCA,lorenz
74,0.4098576435789262,1,3,DCA,lorenz
75,0.24285282819295423,1,3,DCA,lorenz
76,0.27926220516050515,1,3,DCA,lorenz
77,0.19776804552498067,1,3,DCA,lorenz
78,0.15032230662900592,3,3,DCA,lorenz
79,0.4450380967955667,2,3,DCA,lorenz
80,0.13636535266049132,2,3,DCA,lorenz
81,0.5913766101137414,3,3,DCA,lorenz
82,0.48486283503659006,2,3,DCA,lorenz
83,0.23179799932195752,3,3,DCA,lorenz
84,0.42565864310323775,1,3,DCA,lorenz
85,0.15712347514131045,1,3,DCA,lorenz
86,0.12120154162224672,1,3,DCA,lorenz
87,0.22661509293454063,3,3,DCA,lorenz
88,0.1152591023864464,2,3,DCA,lorenz
89,0.2182126286886018,2,3,DCA,lorenz
90,0.19005851646659389,3,3,DCA,lorenz
91,0.16912951328893855,1,3,DCA,lorenz
92,0.3612784732213957,1,3,DCA,lorenz
93,0.15255410476743336,1,3,DCA,lorenz
94,0.14403819137185586,3,3,DCA,lorenz
95,0.18922534904946575,2,3,DCA,lorenz
96,0.2143619615735748,1,3,DCA,lorenz
