,coefs,wcomp,n_components,method,dataset
97,0.1916698980568642,3,3,DCA,lorenz
98,0.30928990008215745,2,3,DCA,lorenz
99,0.18673203942834682,1,3,DCA,lorenz
0,0.23030432906270099,1,4,DCA,lorenz
1,0.144541118450291,1,4,DCA,lorenz
2,0.15241278209619052,3,4,DCA,lorenz
3,0.2592913810493632,4,4,DCA,lorenz
4,0.1340248400435615,2,4,DCA,lorenz
5,0.14411180184506833,1,4,DCA,lorenz
6,0.7776008939212165,2,4,DCA,lorenz
7,0.4012720235301382,2,4,DCA,lorenz
8,0.23622596132071247,4,4,DCA,lorenz
9,0.15875651375464717,1,4,DCA,lorenz
10,0.13575450269877132,4,4,DCA,lorenz
11,0.15859326332855933,3,4,DCA,lorenz
12,0.15257007604940048,4,4,DCA,lorenz
13,0.24537821261710507,3,4,DCA,lorenz
14,0.318877400491267,1,4,DCA,lorenz
15,0.15373687278894616,3,4,DCA,lorenz
16,0.810468995495265,4,4,DCA,lorenz
17,0.16509972091813999,2,4,DCA,lorenz
18,0.18177730951372062,3,4,DCA,lorenz
19,0.7944705411379673,2,4,DCA,lorenz
20,0.1269479617819962,3,4,DCA,lorenz
21,0.16421883445243657,3,4,DCA,lorenz
22,0.11868578286389744,4,4,DCA,lorenz
23,0.12621050487653618,1,4,DCA,lorenz
24,0.19661126022978165,3,4,DCA,lorenz
25,0.222505643806449,4,4,DCA,lorenz
26,0.13197549828946015,3,4,DCA,lorenz
27,0.18839201593538937,3,4,DCA,lorenz
28,0.19186785514523014,1,4,DCA,lorenz
29,0.16239972352331683,4,4,DCA,lorenz
30,0.18195587828567988,2,4,DCA,lorenz
31,0.2396306329221139,2,4,DCA,lorenz
32,0.3755268733677924,1,4,DCA,lorenz
33,0.20948352655964084,4,4,DCA,lorenz
34,0.5110299167684135,4,4,DCA,lorenz
35,0.29960165801568095,1,4,DCA,lorenz
36,0.15148066881671673,4,4,DCA,lorenz
37,0.255006852689606,2,4,DCA,lorenz
38,0.23614462594941016,3,4,DCA,lorenz
39,0.21382336541223895,3,4,DCA,lorenz
40,0.196229276175218,4,4,DCA,lorenz
41,0.12072854148729054,1,4,DCA,lorenz
42,0.1513964073277823,4,4,DCA,lorenz
43,0.3344033211331614,4,4,DCA,lorenz
44,0.1331255232384484,1,4,DCA,lorenz
45,0.17107571626302065,3,4,DCA,lorenz
46,0.29115722631902163,3,4,DCA,lorenz
47,0.3583209177721876,3,4,DCA,lorenz
48,0.4616444763914625,1,4,DCA,lorenz
49,0.3507761972913435,4,4,DCA,lorenz
50,0.255249080245589,1,4,DCA,lorenz
51,0.5100173322256094,1,4,DCA,lorenz
52,0.4394438091164583,3,4,DCA,lorenz
53,0.21679221997836584,4,4,DCA,lorenz
54,0.32629385867879857,4,4,DCA,lorenz
55,0.13838197533962282,2,4,DCA,lorenz
56,0.1577492823948435,4,4,DCA,lorenz
57,0.40398107922411575,2,4,DCA,lorenz
58,0.15585580807431026,2,4,DCA,lorenz
59,0.423016148227809,3,4,DCA,lorenz
60,0.2067853525859054,4,4,DCA,lorenz
61,0.5318331627307551,1,4,DCA,lorenz
62,0.4802725423068692,1,4,DCA,lorenz
63,0.13169642584516994,2,4,DCA,lorenz
64,0.13629527871596842,3,4,DCA,lorenz
65,0.6747435401337696,2,4,DCA,lorenz
66,0.5668939367731245,1,4,DCA,lorenz
67,0.28783694973580376,4,4,DCA,lorenz
68,0.19167976493519215,4,4,DCA,lorenz
69,0.45867436966506864,1,4,DCA,lorenz
70,0.15025675443738584,3,4,DCA,lorenz
71,0.27054222181673365,4,4,DCA,lorenz
72,0.5431168093848587,1,4,DCA,lorenz
73,0.13616611299899242,2,4,DCA,lorenz
74,0.4512589802406023,1,4,DCA,lorenz
75,0.18246294869957652,4,4,DCA,lorenz
76,0.48317379326422166,2,4,DCA,lorenz
77,0.2176312073970826,4,4,DCA,lorenz
78,0.15340752655875373,1,4,DCA,lorenz
79,0.6579787335148342,4,4,DCA,lorenz
80,0.15218345012781426,1,4,DCA,lorenz
81,0.603679517472273,4,4,DCA,lorenz
82,0.6529316379578172,1,4,DCA,lorenz
83,0.7103460602339988,3,4,DCA,lorenz
84,0.35888394262361034,1,4,DCA,lorenz
85,0.19368112702646195,4,4,DCA,lorenz
86,0.11806139569748504,3,4,DCA,lorenz
87,0.3704001216338918,1,4,DCA,lorenz
88,0.12711264324859872,3,4,DCA,lorenz
89,0.23051393044682447,4,4,DCA,lorenz
90,0.18974265258529,3,4,DCA,lorenz
91,0.15607660609665913,3,4,DCA,lorenz
92,0.6620123948121783,3,4,DCA,lorenz
93,0.36075881150108996,1,4,DCA,lorenz
94,0.13516385716504,2,4,DCA,lorenz
95,0.21515533789497027,2,4,DCA,lorenz
96,0.4415971108577158,2,4,DCA,lorenz
97,0.16964092205671327,3,4,DCA,lorenz
98,0.24694072192145933,4,4,DCA,lorenz
99,0.18793828687278147,1,4,DCA,lorenz
0,0.29065174090504087,5,5,DCA,lorenz
1,0.49226996953029956,1,5,DCA,lorenz
2,0.486272693137552,5,5,DCA,lorenz
3,0.48272888623686533,1,5,DCA,lorenz
4,0.7202144587388362,1,5,DCA,lorenz
5,0.6980176268212241,1,5,DCA,lorenz
6,0.6230218750781719,1,5,DCA,lorenz
7,0.40985789103387577,1,5,DCA,lorenz
8,0.1921081306215151,4,5,DCA,lorenz
9,0.5429674887395438,1,5,DCA,lorenz
10,0.6536293917364138,1,5,DCA,lorenz
11,0.5925581813192936,1,5,DCA,lorenz
12,0.14850496592812923,5,5,DCA,lorenz
13,0.7241674351253291,5,5,DCA,lorenz
14,0.5827950551153597,1,5,DCA,lorenz
15,0.7403704091907553,1,5,DCA,lorenz
16,0.8240545851160758,1,5,DCA,lorenz
17,0.5270889796912235,3,5,DCA,lorenz
18,0.8428717824951435,5,5,DCA,lorenz
19,0.897004337260084,4,5,DCA,lorenz
20,0.4416086203991968,5,5,DCA,lorenz
21,0.6650787569707086,2,5,DCA,lorenz
22,0.648271760945568,4,5,DCA,lorenz
23,0.7301680065430409,1,5,DCA,lorenz
24,0.17981173495690816,1,5,DCA,lorenz
25,0.3143439780944298,5,5,DCA,lorenz
26,0.5858344743870584,5,5,DCA,lorenz
27,0.5137101324434298,1,5,DCA,lorenz
28,0.5712916254750697,3,5,DCA,lorenz
29,0.4259526537347865,5,5,DCA,lorenz
30,0.8251700369651848,5,5,DCA,lorenz
31,0.23601806571785466,1,5,DCA,lorenz
32,0.6880750179612303,5,5,DCA,lorenz
33,0.48132645185420314,1,5,DCA,lorenz
34,0.47426206177407304,5,5,DCA,lorenz
35,0.6884532469510694,5,5,DCA,lorenz
36,0.6445537959505621,2,5,DCA,lorenz
37,0.2680219989348338,5,5,DCA,lorenz
38,0.6631716393291209,5,5,DCA,lorenz
39,0.3046623831832964,5,5,DCA,lorenz
40,0.26196585314579746,4,5,DCA,lorenz
41,0.12965056767234456,2,5,DCA,lorenz
42,0.775095798230474,3,5,DCA,lorenz
43,0.6276559291207562,1,5,DCA,lorenz
44,0.7313458593525252,5,5,DCA,lorenz
45,0.14643170813174033,4,5,DCA,lorenz
46,0.325173085495049,5,5,DCA,lorenz
47,0.3270360320132535,1,5,DCA,lorenz
48,0.763973662200502,2,5,DCA,lorenz
49,0.45729133711731096,4,5,DCA,lorenz
50,0.6666068296795582,1,5,DCA,lorenz
51,0.7407056361289546,5,5,DCA,lorenz
52,0.7926879572769621,5,5,DCA,lorenz
53,0.2515108033333951,5,5,DCA,lorenz
54,0.3091686591472753,4,5,DCA,lorenz
55,0.7367919622293091,1,5,DCA,lorenz
56,0.5721290324880618,1,5,DCA,lorenz
57,0.4237560508554606,1,5,DCA,lorenz
58,0.5898569832535756,1,5,DCA,lorenz
59,0.4306262289842505,2,5,DCA,lorenz
60,0.21737668008003352,5,5,DCA,lorenz
61,0.7556900707057231,1,5,DCA,lorenz
62,0.4922243856707582,5,5,DCA,lorenz
63,0.5275077251701767,3,5,DCA,lorenz
64,0.7359182292797557,5,5,DCA,lorenz
65,0.6999646938533319,2,5,DCA,lorenz
66,0.713361610024815,2,5,DCA,lorenz
67,0.46501178330013204,4,5,DCA,lorenz
68,0.19121884409895631,5,5,DCA,lorenz
69,0.7364317703025846,4,5,DCA,lorenz
70,0.6594496942575877,5,5,DCA,lorenz
71,0.8187722537942153,1,5,DCA,lorenz
72,0.5800891420217709,5,5,DCA,lorenz
73,0.563318713203639,5,5,DCA,lorenz
74,0.45367707229473997,1,5,DCA,lorenz
75,0.8719677699108909,4,5,DCA,lorenz
76,0.41478435281471493,5,5,DCA,lorenz
77,0.3373142503394062,1,5,DCA,lorenz
78,0.6978820328365228,4,5,DCA,lorenz
79,0.7791867402834289,1,5,DCA,lorenz
80,0.4460118804238634,5,5,DCA,lorenz
81,0.6147601840730705,5,5,DCA,lorenz
82,0.7737150466343651,5,5,DCA,lorenz
83,0.6004500275251998,5,5,DCA,lorenz
84,0.6544923584598781,1,5,DCA,lorenz
85,0.4892798123144003,5,5,DCA,lorenz
86,0.5854184114312242,1,5,DCA,lorenz
87,0.38327096954213125,5,5,DCA,lorenz
88,0.49481205927870014,1,5,DCA,lorenz
89,0.2730463825708732,5,5,DCA,lorenz
90,0.7564205651821466,3,5,DCA,lorenz
91,0.8670644519593129,1,5,DCA,lorenz
92,0.5391266591505466,2,5,DCA,lorenz
93,0.37587896543378874,2,5,DCA,lorenz
94,0.7983117807522663,4,5,DCA,lorenz
95,0.28908126359180825,3,5,DCA,lorenz
96,0.5049420424618538,5,5,DCA,lorenz
97,0.8920308035969109,4,5,DCA,lorenz
98,0.392865713597497,5,5,DCA,lorenz
99,0.18586069948881193,1,5,DCA,lorenz
0,0.27748587658518387,2,6,DCA,lorenz
1,0.4873907893155354,4,6,DCA,lorenz
2,0.402353736428964,1,6,DCA,lorenz
3,0.5057842290041272,5,6,DCA,lorenz
4,0.7924185191376079,4,6,DCA,lorenz
5,0.8133299079298428,1,6,DCA,lorenz
6,0.6018047334201265,5,6,DCA,lorenz
7,0.3907637210250075,3,6,DCA,lorenz
8,0.2803440772738458,3,6,DCA,lorenz
9,0.6146817026987033,6,6,DCA,lorenz
10,0.46872865367057615,4,6,DCA,lorenz
11,0.65606568725014,2,6,DCA,lorenz
12,0.18138933297226792,2,6,DCA,lorenz
13,0.7343488341657229,6,6,DCA,lorenz
14,0.6013116013790907,4,6,DCA,lorenz
15,0.616239142441623,4,6,DCA,lorenz
16,0.8328728946238215,5,6,DCA,lorenz
17,0.6325704810647905,3,6,DCA,lorenz
18,0.652571053218769,4,6,DCA,lorenz
19,0.8837303183241884,1,6,DCA,lorenz
20,0.4105072483521195,4,6,DCA,lorenz
21,0.51541524227896,3,6,DCA,lorenz
22,0.6739674157709631,6,6,DCA,lorenz
23,0.658396960041735,2,6,DCA,lorenz
24,0.18807614055145216,4,6,DCA,lorenz
25,0.3636892096122328,2,6,DCA,lorenz
26,0.4635002353924933,5,6,DCA,lorenz
27,0.5981601475361388,6,6,DCA,lorenz
28,0.5156060366632693,1,6,DCA,lorenz
29,0.5284960325992456,3,6,DCA,lorenz
30,0.697460729390549,6,6,DCA,lorenz
31,0.30539679523952906,4,6,DCA,lorenz
32,0.6353022242500124,6,6,DCA,lorenz
33,0.5819541757569462,2,6,DCA,lorenz
34,0.5015446060652758,2,6,DCA,lorenz
35,0.8672061436709457,3,6,DCA,lorenz
36,0.7686852781974463,1,6,DCA,lorenz
37,0.28207033485586785,2,6,DCA,lorenz
38,0.7093197975260788,4,6,DCA,lorenz
39,0.4968053189592229,4,6,DCA,lorenz
40,0.3628933560329373,4,6,DCA,lorenz
41,0.22286579578201726,2,6,DCA,lorenz
42,0.7863737538663099,2,6,DCA,lorenz
43,0.4829569699588692,1,6,DCA,lorenz
44,0.7054773013357576,2,6,DCA,lorenz
45,0.1721231521060615,2,6,DCA,lorenz
46,0.3206144870279727,1,6,DCA,lorenz
47,0.428586188201021,1,6,DCA,lorenz
48,0.8044878617481106,1,6,DCA,lorenz
49,0.4808542007774647,5,6,DCA,lorenz
50,0.573683955563784,6,6,DCA,lorenz
51,0.7722531496942431,1,6,DCA,lorenz
52,0.7778928642059,3,6,DCA,lorenz
53,0.476824042016904,2,6,DCA,lorenz
54,0.2718979770639045,1,6,DCA,lorenz
55,0.7841207008740347,3,6,DCA,lorenz
56,0.7442501699129815,2,6,DCA,lorenz
57,0.49688904407205314,3,6,DCA,lorenz
58,0.49485506615185026,2,6,DCA,lorenz
59,0.4674252651894484,2,6,DCA,lorenz
60,0.2557133133590023,6,6,DCA,lorenz
61,0.7138551698982353,1,6,DCA,lorenz
62,0.5027383091235375,6,6,DCA,lorenz
63,0.49404394396532214,4,6,DCA,lorenz
64,0.6953937017256693,4,6,DCA,lorenz
65,0.7766269326798299,2,6,DCA,lorenz
66,0.7809122218837542,5,6,DCA,lorenz
67,0.5359811338153013,5,6,DCA,lorenz
68,0.22332793448299232,3,6,DCA,lorenz
69,0.8607901397971047,6,6,DCA,lorenz
70,0.769129785809035,4,6,DCA,lorenz
71,0.8355848335073056,6,6,DCA,lorenz
72,0.7244434887498109,2,6,DCA,lorenz
73,0.5358745605340411,1,6,DCA,lorenz
74,0.5014186585867071,4,6,DCA,lorenz
75,0.8339467771540614,2,6,DCA,lorenz
76,0.435097321342789,5,6,DCA,lorenz
77,0.4020648275597499,2,6,DCA,lorenz
78,0.5679894676122903,4,6,DCA,lorenz
79,0.7528334920474551,5,6,DCA,lorenz
80,0.4734033086491998,5,6,DCA,lorenz
81,0.6740769457611417,4,6,DCA,lorenz
82,0.6659529023481989,4,6,DCA,lorenz
83,0.5702360946255032,2,6,DCA,lorenz
84,0.6759212617865379,5,6,DCA,lorenz
85,0.5254683026137288,1,6,DCA,lorenz
86,0.5612122003996921,6,6,DCA,lorenz
87,0.3479301280349002,5,6,DCA,lorenz
88,0.5118442213079453,3,6,DCA,lorenz
89,0.4554149553442607,2,6,DCA,lorenz
90,0.7012344477106507,1,6,DCA,lorenz
91,0.8457484533525574,1,6,DCA,lorenz
92,0.6983183033234537,5,6,DCA,lorenz
93,0.2768186311443249,4,6,DCA,lorenz
94,0.7124671766330918,4,6,DCA,lorenz
95,0.2809148718291548,4,6,DCA,lorenz
96,0.5232905897055687,4,6,DCA,lorenz
97,0.8350829357645799,3,6,DCA,lorenz
98,0.3939644426867302,2,6,DCA,lorenz
99,0.362648104776921,4,6,DCA,lorenz
